Attaching to jekyll-1
jekyll-1  | Entry point script running
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |          Rendering: _projects/1_project.md
jekyll-1  |   Pre-Render Hooks: _projects/1_project.md
jekyll-1  |   Rendering Markup: _projects/1_project.md
jekyll-1  | Post-Convert Hooks: _projects/1_project.md
jekyll-1  |   Rendering Layout: _projects/1_project.md
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |          Rendering: _pages/404.md
jekyll-1  |   Pre-Render Hooks: _pages/404.md
jekyll-1  |   Rendering Liquid: _pages/404.md
jekyll-1  |   Rendering Markup: _pages/404.md
jekyll-1  | Post-Convert Hooks: _pages/404.md
jekyll-1  |   Rendering Layout: _pages/404.md
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |          Rendering: _pages/about.md
jekyll-1  |   Pre-Render Hooks: _pages/about.md
jekyll-1  |   Rendering Liquid: _pages/about.md
jekyll-1  |   Rendering Markup: _pages/about.md
jekyll-1  | Post-Convert Hooks: _pages/about.md
jekyll-1  |   Rendering Layout: _pages/about.md
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |          Rendering: blog_benrti.md
jekyll-1  |   Pre-Render Hooks: blog_benrti.md
jekyll-1  |   Rendering Liquid: blog_benrti.md
jekyll-1  |   Rendering Markup: blog_benrti.md
jekyll-1  | Post-Convert Hooks: blog_benrti.md
jekyll-1  |   Rendering Layout: blog_benrti.md
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |          Rendering: _scripts/cookie-consent-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Liquid: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Markup: _scripts/cookie-consent-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Layout: _scripts/cookie-consent-setup.js
jekyll-1  |          Rendering: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/cronitor-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/cronitor-analytics-setup.js
jekyll-1  |          Rendering: _pages/cv.md
jekyll-1  |   Pre-Render Hooks: _pages/cv.md
jekyll-1  |   Rendering Markup: _pages/cv.md
jekyll-1  | Post-Convert Hooks: _pages/cv.md
jekyll-1  |   Rendering Layout: _pages/cv.md
jekyll-1  |          Rendering: _scripts/giscus-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/giscus-setup.js
jekyll-1  |   Rendering Liquid: _scripts/giscus-setup.js
jekyll-1  |   Rendering Markup: _scripts/giscus-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/giscus-setup.js
jekyll-1  |   Rendering Layout: _scripts/giscus-setup.js
jekyll-1  |          Rendering: _scripts/google-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/google-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/google-analytics-setup.js
jekyll-1  |          Rendering: assets/css/main.scss
jekyll-1  |   Pre-Render Hooks: assets/css/main.scss
jekyll-1  |   Rendering Liquid: assets/css/main.scss
jekyll-1  |   Rendering Markup: assets/css/main.scss
jekyll-1  | Post-Convert Hooks: assets/css/main.scss
jekyll-1  |          Rendering: _pages/news.md
jekyll-1  |   Pre-Render Hooks: _pages/news.md
jekyll-1  |   Rendering Liquid: _pages/news.md
jekyll-1  |   Rendering Markup: _pages/news.md
jekyll-1  | Post-Convert Hooks: _pages/news.md
jekyll-1  |   Rendering Layout: _pages/news.md
jekyll-1  |          Rendering: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/open-panel-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/open-panel-analytics-setup.js
jekyll-1  |          Rendering: _scripts/photoswipe-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Liquid: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Markup: _scripts/photoswipe-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Layout: _scripts/photoswipe-setup.js
jekyll-1  |          Rendering: _pages/projects.md
jekyll-1  |   Pre-Render Hooks: _pages/projects.md
jekyll-1  |   Rendering Liquid: _pages/projects.md
jekyll-1  |   Rendering Markup: _pages/projects.md
jekyll-1  | Post-Convert Hooks: _pages/projects.md
jekyll-1  |   Rendering Layout: _pages/projects.md
jekyll-1  |          Rendering: _pages/publications.md
jekyll-1  |   Pre-Render Hooks: _pages/publications.md
jekyll-1  |   Rendering Liquid: _pages/publications.md
jekyll-1  |   Rendering Markup: _pages/publications.md
jekyll-1  | Post-Convert Hooks: _pages/publications.md
jekyll-1  |   Rendering Layout: _pages/publications.md
jekyll-1  |          Rendering: robots.txt
jekyll-1  |   Pre-Render Hooks: robots.txt
jekyll-1  |   Rendering Liquid: robots.txt
jekyll-1  |   Rendering Markup: robots.txt
jekyll-1  | Post-Convert Hooks: robots.txt
jekyll-1  |   Rendering Layout: robots.txt
jekyll-1  |          Rendering: _scripts/search.liquid.js
jekyll-1  |   Pre-Render Hooks: _scripts/search.liquid.js
jekyll-1  |   Rendering Liquid: _scripts/search.liquid.js
jekyll-1  |   Rendering Markup: _scripts/search.liquid.js
jekyll-1  | Post-Convert Hooks: _scripts/search.liquid.js
jekyll-1  |   Rendering Layout: _scripts/search.liquid.js
jekyll-1  |          Rendering: assets/jupyter/blog.ipynb
jekyll-1  |   Pre-Render Hooks: assets/jupyter/blog.ipynb
jekyll-1  |   Rendering Markup: assets/jupyter/blog.ipynb
jekyll-1  | Post-Convert Hooks: assets/jupyter/blog.ipynb
jekyll-1  |   Rendering Layout: assets/jupyter/blog.ipynb
jekyll-1  |          Rendering: feed.xml
jekyll-1  |   Pre-Render Hooks: feed.xml
jekyll-1  |   Rendering Liquid: feed.xml
jekyll-1  |   Rendering Markup: feed.xml
jekyll-1  | Post-Convert Hooks: feed.xml
jekyll-1  |   Rendering Layout: feed.xml
jekyll-1  |          Rendering: sitemap.xml
jekyll-1  |   Pre-Render Hooks: sitemap.xml
jekyll-1  |   Rendering Liquid: sitemap.xml
jekyll-1  |   Rendering Markup: sitemap.xml
jekyll-1  | Post-Convert Hooks: sitemap.xml
jekyll-1  |   Rendering Layout: sitemap.xml
jekyll-1  |          Rendering: assets/css/main.css.map
jekyll-1  |   Pre-Render Hooks: assets/css/main.css.map
jekyll-1  |   Rendering Markup: assets/css/main.css.map
jekyll-1  | Post-Convert Hooks: assets/css/main.css.map
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:23] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:24] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:25] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |         LiveReload: Ignoring []
jekyll-1  |         LiveReload: Reloading URL "/404.html"
jekyll-1  |         LiveReload: Reloading URL "/"
jekyll-1  |         LiveReload: Reloading URL "/blog_benrti/"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/cookie-consent-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/cronitor-analytics-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/cv/"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/giscus-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/google-analytics-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/assets/css/main.css"
jekyll-1  |         LiveReload: Reloading URL "/news/"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/open-panel-analytics-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/photoswipe-setup.js"
jekyll-1  |         LiveReload: Reloading URL "/projects/"
jekyll-1  |         LiveReload: Reloading URL "/publications/"
jekyll-1  |         LiveReload: Reloading URL "/robots.txt"
jekyll-1  |         LiveReload: Reloading URL "/assets/js/search-data.js"
jekyll-1  |         LiveReload: Reloading URL "/assets/jupyter/blog.ipynb.html"
jekyll-1  |         LiveReload: Reloading URL "/feed.xml"
jekyll-1  |         LiveReload: Reloading URL "/sitemap.xml"
jekyll-1  |         LiveReload: Reloading URL "/assets/css/main.css.map"
jekyll-1  |         LiveReload: Reloading URL "/AGENTS.md"
jekyll-1  |         LiveReload: Reloading URL "/ANALYTICS.md"
